Company Account,Merchant Account,Psp Reference,Merchant Reference,Payment Method,Creation Date,TimeZone,Type,Modification Reference,Gross Currency,Gross Debit (GC),Gross Credit (GC),Exchange Rate,Net Currency,Net Debit (NC),Net Credit (NC),Commission (NC),Markup (NC),Scheme Fees (NC),Interchange (NC),Payment Method Variant,Modification Merchant Reference,Batch Number,Reserved4,Reserved5,Reserved6,Reserved7,Reserved8,Reserved9,Reserved10,Merchant Order Reference,Store
CrewClothing,CrewClothingEURO,JN975VF48HSFQ632,621A0118940,mc,2023-09-09 14:08:43,BST,Settled,VMSFQGJVXH7NT6G2,EUR,,35.10,1,EUR,,34.67,,0.06,0.26,0.11,mcstandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,HLG97589X2PH2C52,621A0118941,mc,2023-09-09 14:12:48,BST,Settled,SGPZPJJVXH7NT6G2,EUR,,168.00,1,EUR,,167.17,,0.27,0.06,0.50,mcstandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,WDCP4H89X2PH2C52,621A0118943,visa,2023-09-09 14:32:59,BST,Settled,H76TKVJVXH7NT6G2,EUR,,91.00,1,EUR,,90.74,,0.15,0.02,0.09,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,V6QTB8P3JFJ5Q4C2,621A0118944,visa,2023-09-09 14:36:17,BST,Settled,W8VZCNW4JWDMM6G2,EUR,,102.24,1,EUR,,101.95,,0.16,0.03,0.10,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,GNMNB38P8GDNQPB2,621A0118945,visa,2023-09-09 14:39:48,BST,Settled,S9S7WZJVXH7NT6G2,EUR,,72.00,1,EUR,,71.79,,0.12,0.02,0.07,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,R5T27M89X2PH2C52,621A0118946,visa,2023-09-09 14:41:17,BST,Settled,VMFHM2KVXH7NT6G2,EUR,,19.80,1,EUR,,19.70,,0.03,0.01,0.06,visastandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,GSB43BWKHXMSC2C2,621A0118947,mc,2023-09-09 14:43:52,BST,Settled,Z5ZT3SW4JWDMM6G2,EUR,,64.80,1,EUR,,64.45,,0.10,0.06,0.19,mcstandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,H4PBWJQTW3LJ7XB2,2023-09-09 14:44:57,visa,2023-09-09 14:45:59,BST,Settled,NXZPW4KVXH7NT6G2,EUR,,8.00,1,EUR,,7.97,,0.01,0.01,0.01,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,CWDSQZX8W42B7F32,621A0118948,visa,2023-09-09 14:52:01,BST,Settled,G4Q83XW4JWDMM6G2,EUR,,46.80,1,EUR,,46.66,,0.07,0.02,0.05,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,X7FQGCQFKBHVM232,621A0118949,visa,2023-09-09 14:53:46,BST,Settled,G3B6WXW4JWDMM6G2,EUR,,38.50,1,EUR,,38.38,,0.06,0.02,0.04,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,K6SV2VG48HSFQ632,621A0118950,visa,2023-09-09 15:05:51,BST,Settled,KPM3S6X4JWDMM6G2,EUR,,45.50,1,EUR,,45.32,,0.07,0.02,0.09,visacommercialdebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,ZS74NLQFKBHVM232,621A0118951,visa,2023-09-09 15:08:16,BST,Settled,QBS8SHKVXH7NT6G2,EUR,,24.30,1,EUR,,24.23,,0.04,0.01,0.02,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,QXVRX59L8XNQ4932,621A0118952,visa,2023-09-09 15:18:08,BST,Settled,SM86SDX4JWDMM6G2,EUR,,38.50,1,EUR,,38.38,,0.06,0.02,0.04,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,Z4PNP68HJDM4KH52,621A0118953,visa,2023-09-09 15:20:53,BST,Refunded,ZLGQ5GX4JWDMM6G2,EUR,38.50,,1,EUR,38.50,,,,,,visastandarddebit,621A0118953,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,VB75MZQFKBHVM232,621A0118954,visa,2023-09-09 15:31:33,BST,Refunded,FR2G6WKVXH7NT6G2,EUR,23.40,,1,EUR,23.40,,,,,,visastandarddebit,621A0118954,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,XLBFDBF749PDPK52,621A0118955,visa,2023-09-09 15:40:36,BST,Settled,MR47RRX4JWDMM6G2,EUR,,117.00,1,EUR,,116.54,,0.19,0.04,0.23,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,MF2854SFMNVCHK52,621A0118956,visa,2023-09-09 15:43:41,BST,Settled,Q47C9TX4JWDMM6G2,EUR,,44.20,1,EUR,,43.93,,0.07,0.07,0.13,visastandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,FV6PC7LWM5RNTM52,621A0118957,visa,2023-09-09 15:46:17,BST,Settled,RDVRC6LVXH7NT6G2,EUR,,56.00,1,EUR,,55.83,,0.09,0.02,0.06,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,P2RRWDM2DPSBFF32,621A0118958,visa,2023-09-09 15:56:07,BST,Settled,LSL8C3Z4JWDMM6G2,EUR,,170.30,1,EUR,,169.47,,0.27,0.05,0.51,visastandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,NDLR6KMP3SS3CH52,2023-09-09 15:57:00,visa,2023-09-09 15:58:27,BST,Settled,QKD3BDLVXH7NT6G2,EUR,,53.30,1,EUR,,53.02,,0.09,0.08,0.11,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,VW8HZ8RM72TXZP52,621A0118959,visa,2023-09-09 16:01:25,BST,Settled,CKRLQFLVXH7NT6G2,EUR,,54.00,1,EUR,,53.84,,0.09,0.02,0.05,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,TG5TJGTJC8XZ2C32,2023-09-09 16:02:25,visa,2023-09-09 16:03:29,BST,Settled,QZMWW6Z4JWDMM6G2,EUR,,149.00,1,EUR,,148.27,,0.24,0.04,0.45,visastandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,MVWMJLRFKBHVM232,2023-09-09 16:04:14,mc,2023-09-09 16:05:32,BST,Settled,Q5ZTQHLVXH7NT6G2,EUR,,46.80,1,EUR,,46.60,,0.07,0.04,0.09,mcstandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,FXTV8PW2FMHJ8C52,621A0118961,visa,2023-09-09 16:24:25,BST,Settled,CGPWXSLVXH7NT6G2,EUR,,104.10,1,EUR,,103.80,,0.17,0.03,0.10,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,KPPMQGB9X2PH2C52,621A0118962,visa,2023-09-09 16:26:52,BST,Settled,N6CHCLZ4JWDMM6G2,EUR,,18.00,1,EUR,,17.94,,0.03,0.01,0.02,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,FMKHF6PSRCVPV832,621A0118963,visa,2023-09-09 16:32:27,BST,Settled,RVRR3PZ4JWDMM6G2,EUR,,56.00,1,EUR,,55.83,,0.09,0.02,0.06,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,QW9X7KSWVMNNWPG2,2023-09-09 16:34:30,visa,2023-09-09 16:35:30,BST,Settled,FWJ6D2MVXH7NT6G2,EUR,,19.80,1,EUR,,19.70,,0.03,0.01,0.06,visastandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,H56WQ3PZQFNR8HG2,621A0118965,visa,2023-09-09 16:45:31,BST,Settled,W8RCGWZ4JWDMM6G2,EUR,,18.00,1,EUR,,17.94,,0.03,0.01,0.02,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,RCJ48HBR72HSGHG2,2023-09-09 16:52:02,visa,2023-09-09 16:53:10,BST,Settled,XKZV6325JWDMM6G2,EUR,,18.00,1,EUR,,17.94,,0.03,0.01,0.02,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,D3H7X7PZQFNR8HG2,2023-09-09 16:52:59,visa,2023-09-09 16:54:12,BST,Settled,S3XPHCMVXH7NT6G2,EUR,,58.50,1,EUR,,58.33,,0.09,0.02,0.06,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,XC99J739W42B7F32,2023-09-09 16:57:24,mc,2023-09-09 16:58:24,BST,Settled,WPNCKFMVXH7NT6G2,EUR,,27.00,1,EUR,,26.91,,0.04,0.02,0.03,mcstandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,FHCR3939W42B7F32,2023-09-09 17:00:36,visa,2023-09-09 17:01:35,BST,Settled,CKST4HMVXH7NT6G2,EUR,,18.00,1,EUR,,17.94,,0.03,0.01,0.02,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,BFRZ45XGP27PXPB2,2023-09-09 17:18:24,visa,2023-09-09 17:19:27,BST,Settled,WLJ2TRMVXH7NT6G2,EUR,,14.40,1,EUR,,14.36,,0.02,0.01,0.01,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,JLJ69FC9X2PH2C52,2023-09-09 17:19:54,mc,2023-09-09 17:21:31,BST,Settled,B86C2K25JWDMM6G2,EUR,,47.00,1,EUR,,46.85,,0.08,0.02,0.05,mcstandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,XPGG65JBSSQ29C32,2023-09-09 17:21:56,visa,2023-09-09 17:23:07,BST,Settled,LLB5MTMVXH7NT6G2,EUR,,20.70,1,EUR,,20.60,,0.03,0.01,0.06,visastandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,G623WWVJC8XZ2C32,621A0118966,visa,2023-09-09 17:28:52,BST,Refunded,Q7NPFXMVXH7NT6G2,EUR,18.00,,1,EUR,18.00,,,,,,visastandardcredit,621A0118966,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,ZDF283P2DPSBFF32,621A0118968,visa,2023-09-09 17:31:00,BST,Refunded,NH6VGZMVXH7NT6G2,EUR,86.10,,1,EUR,86.10,,,,,,visastandardcredit,621A0118968,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,LVJ55X267KXMMM52,621A0118969,visa,2023-09-09 17:42:02,BST,Settled,Z3JH2W25JWDMM6G2,EUR,,28.80,1,EUR,,28.71,,0.05,0.01,0.03,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,FVD3DZCL8XNQ4932,2023-09-09 17:59:42,visa,2023-09-09 18:00:44,BST,Settled,FRJ96835JWDMM6G2,EUR,,70.00,1,EUR,,69.80,,0.11,0.02,0.07,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,VJ3PBQ96G3VMPPG2,621A0118970,visa,2023-09-09 18:56:46,BST,Settled,DWX2J745JWDMM6G2,EUR,,45.50,1,EUR,,45.36,,0.07,0.02,0.05,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,RGHRD7P9W42B7F32,2023-09-10 10:09:41,mc,2023-09-10 10:10:47,BST,Settled,V364GF9WXH7NT6G2,EUR,,83.80,1,EUR,,83.43,,0.13,0.07,0.17,mcsuperpremiumdebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,VQT9VZGXVMNNWPG2,621A0118971,visa,2023-09-10 10:14:07,BST,Settled,PSSM3H9WXH7NT6G2,EUR,,4.30,1,EUR,,4.28,,0.01,0.01,,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,CWH37VT6G3VMPPG2,2023-09-10 10:21:21,visa,2023-09-10 10:22:36,BST,Settled,NFZK7M9WXH7NT6G2,EUR,,52.02,1,EUR,,51.87,,0.08,0.02,0.05,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,G73TVRHGMNVCHK52,2023-09-10 10:32:58,visa,2023-09-10 10:34:06,BST,Settled,XMGSZJN5JWDMM6G2,EUR,,28.80,1,EUR,,28.71,,0.05,0.01,0.03,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,TLN89J9DXJGTK2C2,2023-09-10 10:44:04,visa,2023-09-10 10:45:28,BST,Settled,K8Z5KQN5JWDMM6G2,EUR,,88.90,1,EUR,,88.65,,0.14,0.02,0.09,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,KVD53KG4JFJ5Q4C2,621A0118972,visa,2023-09-10 10:58:59,BST,Settled,J92SX8BWXH7NT6G2,EUR,,65.09,1,EUR,,64.90,,0.10,0.02,0.07,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,WBC2LR9DXJGTK2C2,621A0118973,visa,2023-09-10 11:00:20,BST,Settled,PTP8M9BWXH7NT6G2,EUR,,14.40,1,EUR,,14.36,,0.02,0.01,0.01,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,K69VBRV6G3VMPPG2,621A0118974,visa,2023-09-10 11:14:10,BST,Settled,FNZ9DJBWXH7NT6G2,EUR,,21.60,1,EUR,,21.54,,0.03,0.01,0.02,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,ZC4GBPHGKBHVM232,621A0118975,visa,2023-09-10 11:20:21,BST,Settled,VRVMKCP5JWDMM6G2,EUR,,56.00,1,EUR,,55.72,,0.09,0.02,0.17,visastandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,H3BBW9VVQF2XRP52,621A0118976,mc,2023-09-10 11:26:31,BST,Settled,F9Z5LGP5JWDMM6G2,EUR,,28.80,1,EUR,,28.63,,0.05,0.03,0.09,mcstandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,HJZZLLP67KXMMM52,621A0118977,visa,2023-09-10 11:32:26,BST,Settled,SMXZGKP5JWDMM6G2,EUR,,11.71,1,EUR,,11.67,,0.02,0.01,0.01,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,XRZ6CRQ9W42B7F32,621A0118978,visa,2023-09-10 11:40:55,BST,Settled,L3PMFZBWXH7NT6G2,EUR,,45.50,1,EUR,,45.36,,0.07,0.02,0.05,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,VCJT55JGKBHVM232,621A0118979,mc,2023-09-10 11:42:48,BST,Settled,GMNNJQP5JWDMM6G2,EUR,,40.60,1,EUR,,40.48,,0.06,0.02,0.04,mcstandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,Q7FFCHW6G3VMPPG2,2023-09-10 11:53:54,visa,2023-09-10 11:55:07,BST,Settled,F2HRJXP5JWDMM6G2,EUR,,121.30,1,EUR,,120.71,,0.19,0.04,0.36,visastandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,J5L6XT2BX2PH2C52,2023-09-10 11:56:05,visa,2023-09-10 11:57:17,BST,Settled,L7XLLZP5JWDMM6G2,EUR,,55.00,1,EUR,,54.72,,0.09,0.02,0.17,visastandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,NGPB7WJXVMNNWPG2,621A0118980,visa,2023-09-10 12:03:34,BST,Settled,FC4FHDCWXH7NT6G2,EUR,,55.70,1,EUR,,55.53,,0.09,0.02,0.06,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,X3M7P33BX2PH2C52,621A0118981,visa,2023-09-10 12:09:01,BST,Settled,M79QB7Q5JWDMM6G2,EUR,,70.00,1,EUR,,69.80,,0.11,0.02,0.07,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,QFLWWKLKC8XZ2C32,621A0118982,visa,2023-09-10 12:15:23,BST,Settled,WLFN8LCWXH7NT6G2,EUR,,19.20,1,EUR,,19.14,,0.03,0.01,0.02,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,ST96GHWN4QNTF232,2023-09-10 12:18:47,visa,2023-09-10 12:19:53,BST,Settled,RCRGMDQ5JWDMM6G2,EUR,,27.30,1,EUR,,27.22,,0.04,0.01,0.03,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,V2GC7ZPLHXMSC2C2,621A0118983,visa,2023-09-10 12:25:07,BST,Settled,SDDZ6HQ5JWDMM6G2,EUR,,0.30,1,EUR,,0.29,,,0.01,,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,L76ZTTJGKBHVM232,2023-09-10 12:24:06,visa,2023-09-10 12:25:19,BST,Settled,PQSM4RCWXH7NT6G2,EUR,,62.70,1,EUR,,62.52,,0.10,0.02,0.06,visasuperpremiumdebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,DVGV8FD6D7J83VB2,2023-09-10 12:24:54,visa,2023-09-10 12:25:57,BST,Refunded,G89BFRCWXH7NT6G2,EUR,0.30,,1,EUR,0.30,,,,,,visastandarddebit,2023-09-10 12:24:54,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,JMCM54J4JFJ5Q4C2,2023-09-10 12:26:03,visa,2023-09-10 12:27:04,BST,Settled,S3KKXRCWXH7NT6G2,EUR,,48.60,1,EUR,,48.45,,0.08,0.02,0.05,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,HZMFXP6NDNDKFXB2,2023-09-10 12:38:35,mc,2023-09-10 12:39:52,BST,Settled,LJGKDQQ5JWDMM6G2,EUR,,52.00,1,EUR,,51.74,,0.08,0.02,0.16,mcstandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,H8R7JH2JJDM4KH52,621A0118984,visa,2023-09-10 12:41:08,BST,Settled,XG4SS2DWXH7NT6G2,EUR,,20.00,1,EUR,,19.90,,0.03,0.01,0.06,visastandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,T2449QCDXJGTK2C2,2023-09-10 12:51:17,mc,2023-09-10 12:52:13,BST,Settled,WKR288DWXH7NT6G2,EUR,,16.20,1,EUR,,16.14,,0.03,0.01,0.02,mcstandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,PQW87PJ4JFJ5Q4C2,2023-09-10 13:01:00,mc,2023-09-10 13:02:06,BST,Settled,PS2F85R5JWDMM6G2,EUR,,23.40,1,EUR,,23.28,,0.04,0.01,0.07,mcstandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,QFBKPNKGKBHVM232,2023-09-10 13:10:49,visa,2023-09-10 13:11:53,BST,Settled,NHQ42BR5JWDMM6G2,EUR,,182.80,1,EUR,,182.29,,0.29,0.04,0.18,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,KT7C9C7NDNDKFXB2,2023-09-10 13:14:09,visa,2023-09-10 13:15:42,BST,Settled,F4QXNMDWXH7NT6G2,EUR,,56.00,1,EUR,,55.37,,0.09,0.37,0.17,visastandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,HZSVD8LVW3LJ7XB2,2023-09-10 13:24:21,visa,2023-09-10 13:25:27,BST,Settled,DB5GGSDWXH7NT6G2,EUR,,45.30,1,EUR,,45.12,,0.07,0.02,0.09,visacommercialdebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,W72MF9B58HSFQ632,2023-09-10 13:27:31,visa,2023-09-10 13:28:48,BST,Settled,VJV74VDWXH7NT6G2,EUR,,123.50,1,EUR,,123.15,,0.20,0.03,0.12,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,JS4QNFLXVMNNWPG2,2023-09-10 13:29:16,mc,2023-09-10 13:30:32,BST,Settled,K86Z4MR5JWDMM6G2,EUR,,97.30,1,EUR,,96.81,,0.16,0.04,0.29,mcstandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,S7F523FXM5RNTM52,2023-09-10 13:35:28,visa,2023-09-10 13:36:43,BST,Settled,MZ9FXZDWXH7NT6G2,EUR,,161.20,1,EUR,,160.74,,0.26,0.04,0.16,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,WFMT6TWVN3MGX632,2023-09-10 13:43:35,visa,2023-09-10 13:45:04,BST,Settled,SBJJ26FWXH7NT6G2,EUR,,50.00,1,EUR,,49.52,,0.08,0.02,0.38,visacommercialdebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,K5SM92LN72TXZP52,2023-09-10 13:45:57,mc,2023-09-10 13:47:04,BST,Settled,MNFMZ6FWXH7NT6G2,EUR,,24.50,1,EUR,,24.38,,0.04,0.01,0.07,mcstandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,W72KHHHTRCVPV832,621A0118985,visa,2023-09-10 13:53:10,BST,Settled,X2FZX9FWXH7NT6G2,EUR,,45.50,1,EUR,,45.36,,0.07,0.02,0.05,visasuperpremiumdebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,NT7HHSDDXJGTK2C2,621A0118986,visa,2023-09-10 13:54:12,BST,Settled,WV9FN2S5JWDMM6G2,EUR,,43.40,1,EUR,,43.27,,0.07,0.02,0.04,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,T6DFHD4Q8GDNQPB2,621A0118987,visa,2023-09-10 13:55:30,BST,Settled,KTP6B3S5JWDMM6G2,EUR,,39.00,1,EUR,,38.88,,0.06,0.02,0.04,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,BVS9K9XVN3MGX632,2023-09-10 14:09:03,visa,2023-09-10 14:10:17,BST,Settled,MVM5CLFWXH7NT6G2,EUR,,63.60,1,EUR,,63.42,,0.10,0.02,0.06,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,KRMVRTXB3TP4J4C2,2023-09-10 14:23:31,mc,2023-09-10 14:25:06,BST,Settled,P76PQKS5JWDMM6G2,EUR,,55.00,1,EUR,,54.71,,0.09,0.03,0.17,mcstandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,V3XD2N8NDNDKFXB2,621A0118989,mc,2023-09-10 14:30:33,BST,Settled,LZN48XFWXH7NT6G2,EUR,,27.00,1,EUR,,26.91,,0.04,0.02,0.03,mcstandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,J4DLD3ZB3TP4J4C2,621A0118990,mc,2023-09-10 14:36:16,BST,Settled,NMT37RS5JWDMM6G2,EUR,,55.80,1,EUR,,55.62,,0.09,0.03,0.06,mcstandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,KH73GFX3N5FJBFG2,2023-09-10 14:35:56,visa,2023-09-10 14:36:54,BST,Settled,XXNXHRS5JWDMM6G2,EUR,,429.50,1,EUR,,428.29,,0.69,0.09,0.43,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,ZH4JLBCB7KLH4FG2,621A0118991,visa,2023-09-10 14:47:18,BST,Settled,JRSTKXS5JWDMM6G2,EUR,,101.66,1,EUR,,101.37,,0.16,0.03,0.10,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,WJT6VJ27G3VMPPG2,2023-09-10 14:49:04,visa,2023-09-10 14:50:24,BST,Settled,MJ5842T5JWDMM6G2,EUR,,95.40,1,EUR,,95.12,,0.15,0.03,0.10,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,WLBMHLBCSSQ29C32,2023-09-10 14:51:25,visa,2023-09-10 14:52:30,BST,Settled,V824XBGWXH7NT6G2,EUR,,27.00,1,EUR,,26.87,,0.04,0.01,0.08,visastandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,SZ6N2RC58HSFQ632,2023-09-10 14:52:49,visa,2023-09-10 14:54:01,BST,Settled,PZ7VT3T5JWDMM6G2,EUR,,30.60,1,EUR,,30.51,,0.05,0.01,0.03,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,NZBMXDNGMNVCHK52,2023-09-10 14:57:29,visa,2023-09-10 14:58:30,BST,Settled,XBP3VFGWXH7NT6G2,EUR,,52.00,1,EUR,,51.85,,0.08,0.02,0.05,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,GZZBBQ5S72HSGHG2,621A0118992,visa,2023-09-10 15:07:13,BST,Settled,CKG9BBT5JWDMM6G2,EUR,,129.80,1,EUR,,129.16,,0.21,0.04,0.39,visapremiumcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,HP5XFXL4JFJ5Q4C2,2023-09-10 15:10:34,visa,2023-09-10 15:11:32,BST,Settled,LW878NGWXH7NT6G2,EUR,,52.00,1,EUR,,51.85,,0.08,0.02,0.05,visasuperpremiumdebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,NC39HWJTRCVPV832,2023-09-10 15:13:55,mc,2023-09-10 15:15:05,BST,Settled,R2GPXPGWXH7NT6G2,EUR,,16.20,1,EUR,,16.14,,0.03,0.01,0.02,mcstandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,JPSFP3RHP27PXPB2,621A0118993,visa,2023-09-10 15:16:10,BST,Settled,R2NCNGT5JWDMM6G2,EUR,,66.20,1,EUR,,66.00,,0.11,0.02,0.07,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,MTDKZ9GDXJGTK2C2,621A0118994,mc,2023-09-10 15:19:28,BST,Settled,CBGG9JT5JWDMM6G2,EUR,,40.60,1,EUR,,40.48,,0.06,0.02,0.04,mcstandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,GB82R437G3VMPPG2,621A0118995,visa,2023-09-10 15:23:12,BST,Settled,DPWDWTGWXH7NT6G2,EUR,,70.00,1,EUR,,69.80,,0.11,0.02,0.07,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,LZVCSDGDXJGTK2C2,2023-09-10 15:23:56,visa,2023-09-10 15:25:03,BST,Settled,F6VNSVGWXH7NT6G2,EUR,,35.10,1,EUR,,34.99,,0.06,0.01,0.04,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,P5M57PH6D7J83VB2,2023-09-10 15:33:18,visa,2023-09-10 15:34:24,BST,Settled,RB5PD3HWXH7NT6G2,EUR,,55.80,1,EUR,,55.52,,0.09,0.02,0.17,visastandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,D9H6K9JQ3SS3CH52,2023-09-10 15:35:40,mc,2023-09-10 15:37:05,BST,Settled,MLZCP4HWXH7NT6G2,EUR,,140.00,1,EUR,,139.31,,0.22,0.05,0.42,mcstandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,JC4GR2S3FMHJ8C52,2023-09-10 15:38:40,visa,2023-09-10 15:40:39,BST,Settled,GZN6MVT5JWDMM6G2,EUR,,82.00,1,EUR,,81.77,,0.13,0.02,0.08,visastandarddebit,<auto>,310,,,,,,,,,621
